InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalSales
INV10629,P5569,It Of,45,2025-06-30 03:26:14,5.41,10089,United Kingdom,243.45000000000002
INV10516,P2020,Fill Relationship,1,2024-12-12 00:34:30,56.25,10034,Netherlands,56.25
INV10657,P1282,Occur Evidence,5,2025-01-19 03:15:43,49.95,10006,France,249.75
INV10552,P1823,What Follow,35,2025-02-14 15:01:34,3.88,10060,France,135.79999999999998
INV10321,P5533,Push Start,14,2024-10-21 19:53:14,32.44,10065,France,454.15999999999997
INV10070,P5422,Risk Officer,18,2025-04-06 08:08:33,17.08,10033,Canada,307.43999999999994
INV10668,P7971,Executive Power,7,2024-08-25 00:55:00,72.28,10034,Netherlands,505.96000000000004
INV10247,P9883,Magazine Part,29,2025-07-16 04:39:19,38.47,10018,USA,1115.6299999999999
INV10613,P8102,Professor Forget,7,2025-02-06 04:05:45,93.8,10013,Germany,656.6
INV10919,P2315,Physical Against,9,2025-02-15 13:44:56,62.63,10029,Canada,563.6700000000001
INV10595,P4249,Identify Member,35,2025-03-09 09:43:30,95.08,10088,Netherlands,3327.7999999999997
INV10281,P2188,Adult Less,48,2024-10-09 11:34:56,12.65,10064,Australia,607.2
INV10870,P5526,Pressure Least,24,2024-10-31 23:16:38,83.98,10035,Germany,2015.52
INV10286,P9808,Program Force,9,2025-04-27 16:39:44,24.67,10002,Germany,222.03000000000003
INV10922,P7226,Region Perform,22,2025-01-03 21:39:38,47.95,10051,USA,1054.9
INV10096,P3266,Candidate General,45,2025-04-20 10:58:51,32.49,10090,Netherlands,1462.0500000000002
INV10244,P5861,Store Anything,9,2025-03-16 05:21:36,46.23,10032,Germany,416.07
INV10889,P4090,Hard Development,4,2025-03-29 17:48:27,91.16,10027,Netherlands,364.64
INV10259,P4044,Memory Win,33,2025-02-08 18:58:24,42.85,10092,Canada,1414.05
INV10956,P9153,Response Current,38,2024-09-11 09:05:15,95.45,10022,USA,3627.1
INV10294,P7054,But Skill,24,2024-11-09 10:05:20,57.88,10027,Canada,1389.1200000000001
INV10382,P7548,Region Throughout,40,2025-06-22 19:02:03,33.03,10082,Canada,1321.2
INV10575,P4266,Color Congress,9,2025-07-06 18:27:25,82.69,10037,United Kingdom,744.21
INV10721,P3485,Identify Possible,15,2025-07-12 17:04:54,44.67,10035,Canada,670.0500000000001
INV10678,P6169,Should Machine,27,2025-07-21 02:42:16,55.34,10093,Australia,1494.18
INV10482,P9976,Per Glass,12,2024-08-21 02:59:43,32.38,10049,Netherlands,388.56000000000006
INV10054,P7227,Deep Onto,7,2024-11-12 13:29:02,40.34,10042,Australia,282.38
INV10023,P1106,Sense Exactly,21,2025-05-24 07:56:07,33.76,10008,France,708.9599999999999
INV10430,P5700,Company Test,22,2025-06-27 00:43:12,4.52,10049,Netherlands,99.44
INV10010,P1520,Pressure Television,11,2024-12-29 15:10:29,10.43,10047,Netherlands,114.72999999999999
INV10813,P5722,Party Main,13,2024-12-19 13:56:22,76.55,10013,Germany,995.15
INV10543,P9751,Far International,43,2025-04-11 23:19:20,13.35,10082,Canada,574.05
INV10501,P9849,Whether General,21,2024-12-01 12:43:12,96.55,10011,Canada,2027.55
INV10107,P7252,Choice Half,17,2025-02-04 19:40:07,90.24,10053,United Kingdom,1534.08
INV10218,P2235,He Hotel,28,2025-07-20 15:29:43,44.83,10005,Canada,1255.24
INV10174,P1117,Technology Attack,28,2025-02-04 17:10:59,91.86,10024,Canada,2572.08
INV10723,P5978,Treat Job,1,2025-06-18 23:52:57,19.49,10095,Australia,19.49
INV10881,P9824,Quickly She,23,2025-05-26 11:38:30,53.0,10045,Germany,1219.0
INV10933,P2612,Or Board,35,2025-03-14 16:49:45,40.28,10014,Germany,1409.8
INV10773,P8195,Reality Young,18,2025-07-14 16:21:36,76.2,10062,Canada,1371.6000000000001
INV10351,P4878,Look Half,19,2024-08-24 13:25:39,8.39,10054,Germany,159.41000000000003
INV10066,P5010,Hard What,6,2024-10-19 00:57:02,14.14,10096,United Kingdom,84.84
INV10277,P3144,Old Whether,48,2024-09-21 01:48:21,61.24,10006,Australia,2939.52
INV10067,P3677,Talk Option,42,2024-12-01 23:42:34,15.21,10068,Netherlands,638.82
INV10439,P8752,Share Care,44,2024-10-15 10:56:35,41.8,10066,Germany,1839.1999999999998
INV10736,P1986,Future Cultural,28,2025-07-01 17:56:46,61.73,10030,United Kingdom,1728.4399999999998
INV10296,P3584,To Want,24,2025-02-13 12:47:24,39.71,10055,France,953.04
INV10490,P9540,Girl Learn,5,2024-12-04 22:44:33,56.22,10076,USA,281.1
INV10558,P6355,Stay Treat,26,2025-04-08 00:18:58,51.5,10086,Canada,1339.0
INV10424,P3851,Glass Cover,2,2025-01-26 06:57:04,5.74,10010,United Kingdom,11.48
INV10332,P2232,Trial Maintain,22,2025-05-05 16:48:42,59.83,10048,Germany,1316.26
INV10088,P3287,Out Senior,47,2024-11-22 21:44:19,60.46,10035,France,2841.62
INV10576,P1333,Although Something,24,2025-06-11 01:25:03,52.51,10024,Canada,1260.24
INV10615,P8532,Mind Form,14,2024-12-22 11:04:36,63.49,10019,Germany,888.86
INV10377,P5564,Time Team,18,2024-09-02 17:10:43,79.24,10038,France,1426.32
INV10891,P7274,Cost From,3,2025-05-29 19:53:30,14.61,10060,Netherlands,43.83
INV10696,P9751,Now Upon,28,2024-09-03 04:01:27,50.23,10049,Canada,1406.[phone]
INV10995,P4115,Officer Phone,26,2025-04-27 05:47:00,40.54,10099,France,1054.04
INV10136,P6310,Lose Under,47,2025-02-18 09:12:05,53.14,10087,France,2497.58
INV10261,P2113,Range Bit,39,2025-03-30 18:24:28,1.12,10076,Australia,43.68000000000001
INV10139,P2832,Size New,1,2024-09-28 09:54:15,40.04,10078,Australia,40.04
INV10666,P9698,Decade Economic,22,2024-09-03 18:01:26,19.12,10087,United Kingdom,420.64000000000004
INV10857,P9337,Table Artist,24,2025-01-14 11:54:48,82.63,10030,Germany,1983.12
INV10533,P5471,Identify East,33,2025-04-15 09:15:55,84.16,10031,United Kingdom,2777.2799999999997
INV10055,P5554,Feeling Share,44,2025-03-04 09:33:38,48.51,10040,Netherlands,2134.44
INV10120,P8433,Nature News,12,2025-02-27 23:54:57,60.05,10036,USA,720.5999999999999
INV10072,P6313,Support Might,44,2024-10-07 06:59:33,73.35,10074,Canada,3227.3999999999996
INV10044,P5803,Sport Now,4,2025-04-19 12:44:34,13.17,10027,USA,52.68
INV10404,P9518,Many Suffer,26,2024-12-26 11:36:37,11.11,10061,Australia,288.86
INV10918,P7512,Tv Truth,27,2025-08-11 15:58:01,47.82,10051,Netherlands,1291.14
INV10198,P7939,Use Exist,44,2024-08-28 12:57:07,76.9,10080,Germany,3383.6000000000004
INV10355,P1406,Figure Word,17,2025-04-10 05:21:41,69.47,10074,Netherlands,1180.99
INV10323,P1058,Wrong Staff,48,2025-01-19 04:13:11,82.69,10007,USA,3969.12
INV10580,P8758,Series Prepare,48,2025-01-26 22:33:52,24.35,10010,Germany,1168.8000000000002
INV10943,P6873,Support Although,2,2025-02-15 11:20:07,67.87,10064,Canada,135.74
INV10907,P2633,How Single,1,2025-07-23 00:13:57,98.4,10054,Canada,98.4
INV10299,P5956,National Receive,8,2025-07-03 06:11:19,54.43,10085,USA,435.44
INV10060,P6820,Type Whole,17,2025-07-12 02:56:58,58.43,10038,United Kingdom,993.31
INV10327,P3647,Image Southern,3,2025-07-27 22:41:50,51.1,10056,Germany,153.3
INV10931,P2480,Question Continue,8,2024-10-17 22:42:26,44.42,10008,Canada,355.36
INV10829,P4073,Drug Green,1,2025-03-15 07:35:34,13.76,10027,USA,13.76
INV10544,P1441,Speak If,44,2025-06-13 20:10:44,39.15,10024,France,1722.6
INV10784,P1653,School Page,13,2024-12-13 17:19:24,9.63,10081,Australia,125.19000000000001
INV10305,P5333,Blue Stuff,48,2025-05-01 10:55:10,21.99,10028,USA,1055.52
INV10318,P1832,Condition Order,33,2025-03-31 12:30:17,14.78,10017,France,487.73999999999995
INV10760,P4241,Rule Member,6,2025-04-13 06:17:18,65.96,10097,Canada,395.76
INV10494,P8206,Concern Show,46,2024-10-24 05:46:47,75.57,10074,USA,3476.22
INV10265,P5033,Room Specific,11,2025-05-15 23:02:50,38.87,10060,Germany,427.57
INV10110,P5119,American Seem,35,2024-11-21 16:16:15,87.02,10081,Australia,3045.7
INV10693,P3939,Surface Write,1,2025-01-01 00:10:03,36.24,10057,France,36.24
INV10527,P7865,Part From,27,2025-05-23 07:36:42,61.88,10030,Canada,1670.76
INV10256,P1931,Level Play,32,2024-12-05 14:31:53,75.73,10012,USA,2423.36
INV10260,P2122,Gas But,40,2024-09-17 00:47:57,82.36,10047,USA,3294.4
INV10823,P9431,Lay Change,39,2025-05-28 05:06:14,1.02,10062,Netherlands,39.78
INV10380,P6753,Wear Need,31,2024-12-06 14:17:17,19.78,10080,United Kingdom,613.1800000000001
INV10433,P6279,Suggest Difference,6,2025-04-05 19:33:10,46.73,10022,Netherlands,280.38
INV10756,P8438,Great Campaign,29,2025-06-09 05:42:01,72.79,10056,Netherlands,2110.9100000000003
INV10596,P2245,Run Ready,41,2024-12-24 10:06:48,21.09,10053,United Kingdom,864.6899999999999
INV10559,P6529,Southern Everyone,10,2025-07-17 17:04:58,72.62,10023,Australia,726.2
INV10363,P7267,So Resource,41,2024-11-13 13:47:14,84.95,10008,United Kingdom,3482.9500000000003
INV10208,P4139,Far Thousand,39,2025-01-07 09:07:55,23.79,10036,France,927.81
INV10334,P9938,Administration Without,46,2024-09-16 10:17:37,87.73,10081,Netherlands,4035.5800000000004
INV10029,P4527,Head Great,49,2025-02-01 04:10:15,94.91,10072,United Kingdom,4650.59
INV10585,P7043,Although Certain,32,2025-03-03 06:37:33,73.63,10053,Netherlands,2356.16
INV10752,P1534,Herself Charge,20,2025-06-30 22:01:08,32.65,10016,USA,653.0
INV10780,P9847,Last Very,25,2025-05-27 16:16:23,88.1,10019,Australia,2202.5
INV10165,P8397,They Return,13,2025-02-26 09:03:02,82.49,10026,United Kingdom,1072.37
INV10605,P7071,Later Support,19,2025-05-12 16:35:27,78.48,10014,Netherlands,1491.1200000000001
INV10065,P9751,Seat Five,2,2025-02-20 12:57:17,13.45,10062,USA,26.9
INV10835,P4335,Fine Region,48,2025-03-07 11:04:24,3.69,10037,Canada,177.12
INV10319,P2512,Painting Head,4,2025-07-20 10:15:47,89.93,10050,France,359.72
INV10398,P7311,Billion Read,9,2025-05-18 06:05:08,81.26,10002,Germany,731.34
INV10307,P2753,Indicate Say,35,2025-01-27 01:48:35,32.93,10018,USA,1152.55
INV10828,P1888,Type Accept,12,2025-06-30 02:46:49,38.78,10066,Germany,465.36
INV10548,P8022,Explain Change,31,2024-09-25 10:29:22,14.64,10018,France,453.84000000000003
INV10912,P7717,Available Position,46,2025-02-16 02:29:13,4.94,10072,Germany,227.24
INV10951,P3785,Want Main,46,2025-05-28 09:46:08,67.42,10031,Germany,3101.32
INV10581,P2874,Oil Yes,36,2025-04-22 16:50:27,37.77,10060,United Kingdom,1359.72
INV10003,P5012,Area Allow,43,2025-03-24 06:32:17,7.84,10088,United Kingdom,337.12
INV10662,P4986,Opportunity Off,8,2025-06-04 20:32:02,34.49,10047,Netherlands,275.92
INV10988,P1132,Around A,49,2024-11-09 12:47:15,83.07,10035,Germany,4070.43
INV10084,P7482,Stop Very,21,2024-11-06 16:43:54,77.08,10009,Canada,1618.68
INV10082,P4483,Audience Never,23,2025-01-21 05:53:34,83.26,10093,Netherlands,1914.98
INV10764,P4683,Course Street,25,2025-07-09 02:27:56,3.91,10088,Netherlands,97.75
INV10428,P1006,Treat Kid,25,2024-09-16 00:57:01,80.41,10089,Australia,2010.25
INV10915,P8692,Usually Product,14,2025-03-10 00:53:04,24.65,10094,Canada,345.09999999999997
INV10523,P1096,Across War,2,2024-10-06 12:58:25,66.1,10047,Australia,132.2
INV10644,P5581,Position Box,10,2024-10-08 17:26:17,35.25,10021,United Kingdom,352.5
INV10405,P9821,Sister Personal,35,2025-01-06 00:17:39,66.21,10041,Australia,2317.35
INV10359,P5065,Hour Mouth,29,2025-05-12 20:01:33,24.03,10029,United Kingdom,696.87
INV10876,P5634,Lawyer Ground,43,2024-08-20 14:08:34,66.22,10023,United Kingdom,2847.46
INV10266,P1651,Book Red,28,2025-02-01 00:51:15,12.86,10028,Netherlands,360.08
INV10422,P7888,Recognize Join,28,2025-02-07 08:18:30,98.84,10009,France,2767.52
INV10695,P1231,Major Statement,13,2025-08-01 12:43:26,79.6,10019,Canada,1034.8
INV10342,P6974,Head Should,34,2025-03-25 00:50:01,56.88,10092,Canada,1933.92
INV10196,P8062,Visit Different,33,2025-03-12 00:01:06,67.47,10041,Canada,2226.5099999999998
INV10081,P6155,Rise Ability,14,2024-09-05 17:36:26,25.17,10081,Canada,352.38
INV10948,P9702,Citizen Student,3,2025-04-05 12:08:02,39.6,10094,Australia,118.80000000000001
INV10625,P5397,Discuss Outside,36,2025-01-16 16:29:35,92.34,10037,Canada,3324.2400000000002
INV10239,P5673,Treatment Woman,22,2025-05-12 19:29:01,64.38,10027,United Kingdom,1416.36
INV10361,P3608,Push Total,6,2025-08-03 13:36:38,18.2,10061,United Kingdom,109.19999999999999
INV10532,P4595,Upon Result,35,2025-07-17 05:32:22,84.96,10099,Netherlands,2973.6
INV10954,P7267,Quality New,45,2025-05-08 12:53:18,30.38,10084,Germany,1367.1
INV10770,P3718,Environmental Community,5,2025-03-26 04:15:34,30.35,10014,Australia,151.75
INV10155,P9645,Improve Model,4,2025-03-29 18:42:11,62.12,10046,Netherlands,248.48
INV10584,P5198,Capital Any,39,2025-05-01 23:31:11,76.89,10054,USA,2998.71
INV10785,P8078,Action Science,33,2025-01-30 11:12:04,72.19,10076,Germany,2382.27
INV10570,P4673,Amount Morning,25,2024-09-19 21:09:09,15.75,10011,Netherlands,393.75
INV10477,P9702,Want Dinner,39,2025-08-02 09:28:55,67.92,10034,USA,2648.88
INV10582,P4571,South Interview,18,2024-08-18 16:27:06,7.19,10017,Germany,129.42000000000002
INV10697,P3073,Fund Weight,49,2025-01-17 08:29:17,34.64,10087,Netherlands,1697.3600000000001
INV10587,P2876,Lot Skin,23,2025-05-23 12:39:32,18.17,10086,France,417.91
INV10451,P1400,Lead Discuss,16,2024-12-12 00:55:15,2.03,10026,USA,32.48
INV10212,P3296,Third None,37,2024-10-27 18:33:21,63.57,10045,France,2352.09
INV10079,P2084,Open Himself,15,2025-06-16 14:19:44,38.06,10074,France,570.9000000000001
INV10148,P2133,Great Attack,26,2025-06-28 00:51:05,95.51,10028,Australia,2483.26
INV10302,P5905,Couple Bag,40,2025-01-13 13:13:12,53.72,10050,France,2148.8
INV10133,P9837,Week Let,1,2025-07-29 05:22:40,81.56,10006,Netherlands,81.56
INV10311,P4450,From Source,46,2025-03-22 11:24:17,95.77,10014,USA,4405.42
INV10000,P2824,Amount Grow,39,2025-06-14 20:12:51,37.91,10064,Canada,1478.4899999999998
INV10316,P9004,Return Left,41,2024-12-05 15:42:17,32.06,10029,Australia,1314.46
INV10713,P5136,Along Hear,35,2025-07-21 17:45:09,35.02,10092,Australia,1225.7
INV10536,P1475,Why Lawyer,37,2025-01-17 11:09:44,75.21,10057,France,2782.77
INV10172,P4770,Pm Staff,45,2025-01-22 08:30:59,79.55,10051,United Kingdom,3579.75
INV10125,P9317,Audience Purpose,24,2025-02-21 19:35:54,17.68,10062,Germany,424.32
INV10423,P7211,Green Say,34,2025-07-24 01:48:33,44.88,10043,Canada,1525.92
INV10808,P2713,Board Pretty,14,2025-02-10 00:27:22,34.7,10005,USA,485.80000000000007
INV10947,P5000,At Education,7,2025-07-01 22:19:38,17.36,10042,USA,121.52
INV10274,P4910,Off Technology,7,2025-05-24 20:41:41,26.45,10025,Australia,185.15
INV10903,P9229,Grow Environment,42,2025-05-11 19:54:39,97.11,10042,USA,4078.62
INV10069,P7216,Anything Glass,29,2025-03-04 08:24:35,73.56,10047,Netherlands,2133.2400000000002
INV10291,P6718,Difference Without,16,2025-07-09 00:35:08,87.46,10015,Germany,1399.36
INV10131,P7126,Why Option,27,2024-11-01 01:17:47,84.87,10003,Germany,2291.4900000000002
INV10932,P8110,Pretty End,49,2025-07-03 18:13:39,22.63,10031,USA,1108.87
INV10677,P4155,Indicate News,39,2024-12-22 16:58:56,79.38,10094,USA,3095.8199999999997
INV10781,P9090,News Operation,22,2025-03-15 14:17:58,53.02,10089,United Kingdom,1166.44
INV10164,P9479,Wall Memory,36,2025-08-11 20:56:31,97.7,10059,United Kingdom,3517.2000000000003
INV10028,P3547,North Unit,25,2025-08-04 07:18:14,59.2,10035,France,1480.0
INV10960,P5161,Support Staff,37,2024-09-23 15:37:30,72.04,10049,Canada,2665.48
INV10193,P4119,Institution Continue,27,2025-04-02 04:03:12,30.9,10021,Australia,834.3
INV10169,P2049,Cut Health,28,2024-12-06 01:15:54,80.18,10020,France,2245.04
INV10985,P1359,Kitchen Low,47,2025-01-03 10:50:19,64.15,10089,Netherlands,3015.05
INV10173,P4608,Treat Air,6,2024-10-04 19:13:54,19.34,10087,Canada,116.03999999999999
INV10689,P4180,Role Opportunity,28,2025-01-02 22:41:41,75.18,10010,USA,2105.04
INV10238,P8454,Reflect True,6,2025-05-28 05:34:43,7.92,10014,Germany,47.519999999999996
INV10145,P2290,Society Clear,9,2024-09-17 18:07:50,43.66,10000,Canada,392.93999999999994
INV10799,P3973,Throw Military,3,2025-07-30 12:20:33,11.53,10054,France,34.589999999999996
INV10220,P2604,Bag While,37,2024-11-10 23:55:58,72.73,10093,Germany,2691.01
INV10478,P6198,Strong Book,5,2024-08-18 04:44:52,50.11,10078,USA,250.55
INV10132,P3646,Discover Able,35,2025-07-07 23:10:39,91.51,10085,Netherlands,3202.8500000000004
INV10984,P5837,Again Right,34,2025-01-28 21:32:35,18.01,10085,France,612.34
INV10185,P8953,Yourself Become,1,2024-08-13 21:27:49,79.58,10079,Canada,79.58
INV10041,P3045,Light Possible,9,2025-07-25 00:08:29,54.45,10034,Germany,490.05
INV10616,P3506,Assume Him,31,2025-01-07 17:59:28,5.93,10049,France,183.82999999999998
INV10868,P3236,Service Reveal,17,2025-08-11 09:49:13,62.99,10080,Canada,1070.83
INV10449,P4262,Some Year,35,2024-10-10 18:38:35,97.62,10020,Netherlands,3416.7000000000003
INV10535,P8956,Cost Black,43,2025-01-03 02:55:39,2.09,10078,France,89.86999999999999
INV10338,P8041,Human Enjoy,45,2025-02-15 17:26:54,2.75,10078,United Kingdom,123.75
INV10715,P2869,Guy Meeting,20,2025-05-12 17:19:58,39.68,10055,Germany,793.6
INV10519,P7381,Place Life,4,2024-08-13 15:54:13,88.26,10020,Netherlands,353.04
INV10638,P3979,Purpose Person,43,2025-08-03 09:05:01,27.55,10053,France,1184.65
INV10541,P8657,Magazine Card,40,2025-01-28 14:45:56,47.56,10084,Germany,1902.4
INV10717,P7565,Once Red,47,2025-02-21 18:53:09,37.82,10009,USA,1777.54
INV10589,P6096,Ever Drive,37,2025-07-31 20:20:04,50.12,10020,France,1854.4399999999998
INV10018,P9928,Tend Watch,24,2025-06-21 02:06:19,40.27,10064,Australia,966.48
INV10436,P8244,Enjoy Meeting,37,2025-07-02 08:16:09,94.29,10095,France,3488.73
INV10367,P4269,Sea Consumer,49,2024-11-18 23:16:13,65.75,10060,Germany,3221.75
INV10083,P9179,Direction Home,40,2025-01-25 03:08:07,86.6,10047,Australia,3464.0
INV10285,P2200,Source As,32,2024-08-19 12:30:10,35.29,10024,Netherlands,1129.28
INV10360,P5371,Change Expect,46,2024-10-12 18:17:07,22.86,10001,France,1051.56
INV10278,P5915,Bag Its,49,2025-07-18 20:29:32,51.18,10057,Germany,2507.82
INV10012,P2535,Ball Present,36,2025-06-29 20:24:34,31.9,10021,Netherlands,1148.3999999999999
INV10182,P9423,Couple Increase,25,2025-01-08 10:28:05,64.16,10048,France,1604.0
INV10495,P2269,Apply Expect,5,2024-12-13 10:10:28,27.66,10096,Netherlands,138.3
INV10223,P1241,Front Public,1,2024-09-10 13:09:07,82.05,10029,Netherlands,82.05
INV10549,P3223,Determine Media,46,2025-06-07 18:44:38,66.64,10042,USA,3065.44
INV10633,P7209,Yourself Effect,31,2025-01-18 00:37:47,78.93,10065,France,2446.8300000000004
INV10591,P1420,Building Provide,49,2025-05-01 20:41:30,68.91,10004,Australia,3376.5899999999997
INV10393,P6663,Program Require,2,2024-09-06 15:19:18,15.77,10057,Germany,31.54
INV10248,P1998,Kitchen Lead,3,2024-10-19 14:00:32,36.93,10066,USA,110.78999999999999
INV10893,P7730,Mission Start,3,2024-12-10 21:19:51,17.32,10001,Canada,51.96
INV10675,P4777,Issue Building,19,2025-07-30 19:49:28,40.99,10007,Canada,778.8100000000001
INV10412,P3041,Security Section,45,2025-05-03 15:43:29,78.34,10015,France,3525.3
INV10113,P9797,Discussion Model,42,2024-10-27 20:44:50,65.26,10084,USA,2740.92
INV10938,P1474,Drive Ball,26,2024-10-15 21:47:04,82.0,10007,Germany,2132.0
INV10092,P8019,Step Social,45,2025-06-16 15:14:29,58.14,10045,Germany,2616.3
INV10568,P1853,Single Remain,29,2025-01-13 21:39:13,32.89,10050,France,953.8100000000001
INV10998,P2591,Make Letter,6,2025-05-21 13:08:28,22.39,10057,Germany,134.34
INV10929,P5708,Challenge Play,36,2025-02-21 18:01:32,29.21,10097,France,1051.56
INV10941,P1919,Program Trial,14,2025-01-14 15:00:56,57.9,10061,United Kingdom,810.6
INV10599,P5941,Summer Staff,49,2025-04-18 02:42:35,17.36,10082,USA,850.64
INV10617,P8135,Accept Few,19,2024-10-25 16:12:42,90.49,10032,Germany,1719.31
INV10873,P9318,Audience Whole,6,2024-08-26 17:08:36,27.51,10014,Canada,165.06
INV10167,P5061,Above Prepare,7,2025-08-11 01:31:46,13.2,10022,France,92.39999999999999
INV10500,P6238,Ability Reflect,48,2024-10-15 12:03:58,10.1,10019,France,484.79999999999995
