InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalSales
INV10884,P6446,Leader Choose,11,2024-10-06 22:36:29,7.4,10058,Australia,81.4
INV10603,P9728,And Born,22,2025-07-09 02:46:39,70.07,10003,France,1541.54
INV10892,P4826,Score Total,32,2024-10-07 06:12:41,34.74,10015,France,1111.68
INV10100,P1771,Affect Vote,9,2024-10-23 19:28:44,9.96,10072,Netherlands,89.64000000000001
INV10444,P6491,Because Marriage,6,2025-04-01 18:22:09,9.18,10000,Australia,55.08
INV10653,P4937,Accept Family,9,2025-07-17 16:44:49,39.95,10054,France,359.55
INV10664,P7046,Fill Doctor,45,2025-02-24 14:49:26,94.76,10052,Netherlands,4264.2
INV10801,P9056,This Truth,37,2025-07-07 12:51:16,1.38,10067,Australia,51.059999999999995
INV10980,P4886,Imagine Letter,47,2025-01-18 18:06:33,50.71,10065,United Kingdom,2383.37
INV10335,P1590,Somebody Force,30,2025-04-24 16:17:26,28.5,10065,Australia,855.0
INV10635,P1470,Three Within,35,2025-06-12 09:34:10,37.75,10048,USA,1321.25
INV10324,P6464,Thus Kid,20,2024-08-13 01:16:43,66.96,10021,France,1339.1999999999998
INV10765,P3441,Position Education,2,2024-10-02 07:39:40,82.47,10047,Germany,164.94
INV10022,P5557,Feeling Result,2,2025-03-26 22:24:35,44.76,10048,Australia,89.52
INV10356,P3938,Kid Practice,44,2025-01-12 14:07:48,62.19,10094,Netherlands,2736.3599999999997
INV10869,P2143,Operation Chance,20,2025-04-12 17:07:50,53.6,10053,France,1072.0
INV10340,P1685,Late Understand,27,2025-03-07 21:23:29,37.12,10063,USA,1002.2399999999999
INV10431,P4443,Simply Up,49,2025-02-27 03:19:07,51.35,10011,Netherlands,2516.15
INV10802,P2494,Beautiful Help,37,2025-05-25 17:58:01,68.49,10058,United Kingdom,2534.1299999999997
INV10841,P8941,Dark Mean,14,2025-02-19 09:09:40,70.23,10077,Canada,983.22
INV10203,P1993,Job Which,24,2025-07-26 00:05:56,87.06,10029,Germany,2089.44
INV10806,P6460,Approach Improve,17,2025-01-10 07:09:27,8.19,10012,Netherlands,139.23
INV10068,P8573,Anything American,4,2025-03-22 02:55:58,94.04,10042,United Kingdom,376.16
INV10284,P2638,Surface Vote,37,2025-07-06 00:44:19,38.71,10042,Australia,1432.27
INV10885,P9903,Thought Threat,16,2025-05-28 04:06:39,95.63,10089,Australia,1530.08
INV10434,P8618,Let Cut,15,2025-01-08 07:25:33,99.17,10017,Australia,1487.55
INV10153,P3705,You Bag,49,2025-01-16 15:32:58,20.26,10070,Australia,992.7400000000001
INV10512,P6421,Write Black,31,2025-01-23 17:16:20,58.14,10094,Germany,1802.34
INV10126,P2743,Half Article,37,2025-04-22 23:18:01,64.62,10021,France,2390.94
INV10116,P2827,Themselves Poor,28,2025-01-22 18:03:20,61.37,10057,USA,1718.36
INV10680,P9779,Side Growth,26,2024-12-19 13:46:32,23.39,10052,USA,608.14
INV10369,P6728,Main Her,31,2025-03-31 12:45:48,53.02,10047,Australia,1643.6200000000001
INV10268,P7868,Over Decide,50,2025-06-13 09:14:49,2.98,10087,Netherlands,149.0
INV10195,P2588,Station Nation,37,2025-07-01 18:39:40,85.27,10004,Australia,3154.99
INV10304,P3200,Ready Shoulder,35,2025-01-18 14:17:19,14.99,10077,Canada,524.65
INV10149,P9727,Leader Husband,42,2025-04-25 03:31:32,65.81,10004,France,2764.02
INV10050,P5741,Ago Dream,2,2024-09-30 14:03:55,9.77,10025,Australia,19.54
INV10399,P4114,Exist Wait,43,2024-08-26 08:21:16,61.79,10020,Germany,2656.97
INV10631,P4995,Dog Send,39,2025-06-28 05:25:54,28.3,10012,France,1103.7
INV10320,P7939,Grow Seven,33,2024-11-20 20:50:54,83.1,10047,Australia,2742.2999999999997
INV10800,P8141,Fire Coach,23,2024-09-17 02:12:11,32.18,10038,USA,740.14
INV10816,P8451,Control Back,49,2025-01-30 20:55:51,90.46,10003,Netherlands,4432.54
INV10175,P2163,Relate Would,28,2025-07-20 06:23:00,43.03,10054,Germany,1204.8400000000001
INV10245,P4566,System Fish,6,2025-06-22 10:20:23,19.84,10061,France,119.03999999999999
INV10154,P5342,Mean Herself,32,2025-01-05 05:09:48,17.47,10066,Australia,559.04
INV10569,P6733,During Act,36,2024-08-27 04:06:58,64.01,10020,Germany,2304.36
INV10750,P8699,Board Himself,9,2025-07-24 14:37:42,12.65,10061,Germany,113.85000000000001
INV10322,P1722,Per Open,21,2025-01-29 00:12:24,95.33,10095,United Kingdom,2001.93
INV10255,P3579,Firm Wide,20,2025-07-17 19:43:05,63.86,10097,Netherlands,1277.2
INV10774,P3037,Environment Challenge,32,2025-05-18 22:09:55,98.82,10038,France,3162.24
INV10974,P8484,Sell Performance,4,2025-01-30 22:06:28,75.24,10027,USA,300.96
INV10622,P8921,Election Continue,12,2025-07-12 17:13:30,23.3,10039,France,279.6
INV10606,P2129,Step Into,49,2024-10-25 03:38:36,6.56,10075,Germany,321.44
INV10667,P6632,Avoid When,17,2025-02-09 06:11:38,3.18,10072,Germany,54.06
INV10994,P4588,Such Someone,6,2025-07-21 12:19:13,9.35,10080,Canada,56.099999999999994
INV10171,P1344,Others Production,42,2025-04-25 17:11:10,30.23,10062,Australia,1269.66
INV10016,P1434,Degree Customer,22,2025-07-14 13:11:35,59.25,10024,Netherlands,1303.5
INV10511,P7678,My Whom,34,2025-04-09 18:38:39,10.28,10034,USA,349.52
INV10848,P7684,Listen Race,50,2025-04-20 20:41:33,63.87,10048,France,3193.5
INV10515,P7812,Image Could,32,2025-06-14 12:03:28,16.92,10012,USA,541.44
INV10692,P6912,Will Power,39,2025-01-11 21:09:03,12.08,10070,France,471.12
INV10480,P9270,Then Right,29,2025-07-27 07:30:43,99.25,10059,Germany,2878.25
INV10849,P2527,Onto Firm,34,2024-09-25 01:49:16,45.53,10058,Australia,1548.02
INV10225,P4872,Certainly Strong,2,2025-05-30 07:50:56,34.39,10031,United Kingdom,68.78
INV10789,P2496,Still Practice,1,2025-06-26 10:57:02,19.93,10075,Germany,19.93
INV10437,P4501,Price Company,33,2025-05-13 04:56:56,78.6,10061,France,2593.7999999999997
INV10959,P8555,Enter Alone,25,2024-11-12 22:29:04,1.21,10085,France,30.25
INV10364,P1634,Edge Door,37,2024-11-24 14:49:55,72.71,10091,United Kingdom,2690.27
INV10229,P8886,Everyone Detail,6,2025-01-28 04:44:58,64.88,10035,Australia,389.28
INV10037,P5333,Prevent Lose,3,2025-01-19 00:50:20,70.83,10073,France,212.49
INV10975,P5949,Pick Anything,10,2025-07-23 11:42:53,41.85,10016,France,418.5
INV10374,P4164,Firm Contain,23,2025-07-30 22:41:57,25.61,10057,Canada,589.03
INV10469,P9486,Hotel Here,34,2024-11-08 02:23:55,60.25,10007,Canada,2048.5
INV10977,P7302,Body Left,41,2025-06-12 21:36:35,65.0,10018,Germany,2665.0
INV10732,P8253,Debate Red,8,2024-11-20 22:49:24,52.5,10087,Australia,420.0
INV10872,P6568,Goal Certain,34,2024-08-23 18:38:28,43.49,10000,Canada,1478.66
INV10882,P8935,Share Term,16,2025-08-06 03:31:50,4.23,10071,Netherlands,67.68
INV10708,P8843,Perhaps Draw,16,2024-10-23 22:20:34,56.46,10055,Netherlands,903.36
INV10152,P8787,Move Among,39,2024-08-20 04:46:13,48.44,10020,France,1889.1599999999999
INV10706,P5658,Minute Three,47,2024-09-12 06:13:52,26.29,10071,United Kingdom,1235.6299999999999
INV10111,P1188,Whose Play,33,2025-04-25 05:38:20,38.19,10055,Germany,1260.27
INV10694,P5952,Newspaper Civil,3,2024-09-12 10:09:13,97.83,10033,Netherlands,293.49
INV10103,P3621,Old Response,44,2025-01-24 05:43:48,65.4,10038,Australia,2877.6000000000004
INV10419,P5844,Dinner Strategy,12,2025-05-25 18:50:41,45.61,10093,Germany,547.3199999999999
INV10672,P5438,Computer Anyone,36,2025-06-22 19:19:34,54.97,10080,France,1978.92
INV10119,P3591,Usually Someone,8,2025-05-22 20:07:02,55.3,10035,Germany,442.4
INV10403,P1027,Have Strategy,42,2024-11-17 00:16:50,14.18,10085,USA,595.56
INV10953,P2293,Hospital Lay,47,2025-03-09 04:45:35,67.79,10084,France,3186.13
INV10207,P5073,Anyone Deal,12,2025-08-07 16:45:24,31.91,10028,Canada,382.92
INV10658,P2524,Serious About,29,2025-05-26 17:26:49,97.98,10079,United Kingdom,2841.42
INV10987,P5497,Purpose Out,40,2025-06-25 04:45:29,53.47,10042,Netherlands,2138.8
INV10008,P2424,Role Rather,23,2025-04-13 19:07:00,58.36,10021,Netherlands,1342.28
INV10908,P9617,Staff Mean,5,2025-04-12 02:36:01,27.63,10080,United Kingdom,138.15
INV10452,P1757,Position Crime,13,2024-08-19 15:23:51,26.29,10099,Canada,341.77
INV10253,P9238,Song Ok,3,2025-05-09 07:57:52,9.79,10028,United Kingdom,29.369999999999997
INV10303,P2697,Mission Television,20,2024-10-07 05:42:35,72.42,10070,Germany,1448.4
INV10753,P4792,Eat Not,13,2024-10-04 18:45:53,98.85,10064,Australia,1285.05
INV10716,P2070,Surface Hear,18,2024-11-16 03:15:46,80.04,10059,Germany,1440.72
INV10904,P6439,Increase Him,22,2025-05-19 10:08:29,27.0,10084,United Kingdom,594.0
INV10262,P4853,Break Environmental,18,2025-07-07 05:37:52,30.78,10047,Australia,554.04
INV10610,P7882,Nothing Anything,19,2025-05-13 10:54:45,46.71,10080,Germany,887.49
INV10297,P8179,Action Buy,11,2025-02-02 07:48:30,50.61,10064,USA,556.71
INV10414,P9308,Too Staff,1,2024-11-01 23:32:45,50.05,10058,Germany,50.05
INV10983,P5847,There Lawyer,22,2024-11-24 14:01:51,16.28,10067,Netherlands,358.16
INV10640,P4475,Six Person,18,2025-06-29 11:15:01,85.46,10074,USA,1538.28
INV10550,P8564,Show Guess,2,2024-08-19 03:12:49,1.19,10065,France,2.38
INV10798,P5557,Never Husband,38,2025-01-29 12:14:42,74.19,10015,Australia,2819.22
INV10488,P5050,Medical Training,14,2025-01-25 11:48:12,97.86,10028,France,1370.04
INV10853,P2924,Beat Within,27,2025-03-01 19:02:14,27.07,10061,United Kingdom,730.89
INV10939,P1753,Bill Cold,28,2025-03-06 08:55:28,53.63,10071,Canada,1501.64
INV10463,P3417,Economy Full,23,2025-07-03 17:41:46,92.11,10087,Netherlands,2118.53
INV10143,P1949,Son Yourself,39,2025-02-02 07:30:33,52.6,10077,Netherlands,2051.4
INV10968,P2210,Million Full,44,2024-08-24 15:33:33,10.14,10087,United Kingdom,446.16
INV10197,P6804,Live Film,42,2024-11-21 11:09:09,81.14,10086,USA,3407.88
INV10609,P1207,Hot Possible,41,2025-03-04 16:22:12,38.31,10046,France,1570.71
INV10202,P2612,Artist Dinner,32,2024-09-29 05:57:35,24.29,10066,USA,777.28
INV10438,P9375,Who Expect,8,2025-02-21 22:42:12,36.13,10037,Germany,289.04
INV10783,P2317,Game Necessary,49,2025-05-13 11:21:59,12.18,10084,Netherlands,596.8199999999999
INV10914,P2225,Source Eye,49,2025-03-12 05:14:39,90.83,10073,Australia,4450.67
INV10735,P6003,Try Understand,24,2024-10-31 00:57:43,17.44,10001,Netherlands,418.56000000000006
INV10921,P9742,Product Agency,47,2025-08-04 15:13:13,45.3,10056,Australia,2129.1
INV10219,P8260,Professor Dog,23,2024-12-22 21:31:43,45.13,10017,Canada,1037.99
INV10641,P6813,Fact Run,47,2024-12-04 19:33:29,5.6,10071,Canada,263.2
INV10846,P6091,Sing Role,34,2025-08-06 06:48:53,63.2,10058,France,2148.8
INV10982,P6881,Size Else,47,2025-06-21 08:45:15,12.46,10036,USA,585.62
INV10509,P2052,Executive Five,5,2024-12-18 03:46:49,11.49,10066,Australia,57.45
INV10267,P2343,Service Few,25,2025-06-17 09:56:10,97.44,10038,Canada,2436.0
INV10827,P7770,Themselves Remain,50,2024-09-06 13:00:28,23.45,10093,Canada,1172.5
INV10496,P5681,Court Late,12,2025-07-21 10:38:35,54.42,10053,United Kingdom,653.04
INV10232,P1960,Show Include,11,2024-09-17 17:32:57,37.33,10027,Australia,410.63
INV10991,P5689,Half Together,42,2025-06-15 08:50:28,69.79,10051,Netherlands,2931.1800000000003
INV10850,P4681,Mother State,18,2024-12-20 12:08:42,22.63,10030,Germany,407.34
INV10233,P3697,Year Become,17,2025-03-05 04:26:08,35.01,10010,Germany,595.17
INV10709,P8216,Not Prevent,21,2025-04-13 17:51:31,75.32,10022,Netherlands,1581.7199999999998
INV10258,P2312,Born Range,41,2025-05-16 19:13:31,41.54,10033,France,1703.1399999999999
INV10627,P5022,Bring Far,16,2024-10-28 01:33:07,2.33,10027,Canada,37.28
INV10632,P8613,Key After,14,2025-01-16 23:15:16,28.29,10076,Netherlands,396.06
INV10282,P1152,Story Student,12,2024-11-03 22:56:03,23.51,10061,USA,282.12
INV10384,P6425,Company Product,24,2025-02-11 10:55:53,63.3,10043,United Kingdom,1519.1999999999998
INV10224,P2528,Free Foot,19,2025-07-16 07:19:57,60.72,10080,United Kingdom,1153.68
INV10639,P8988,Republican Major,11,2025-05-24 12:28:47,16.48,10025,Australia,181.28
INV10997,P3240,Know Word,45,2025-02-18 23:11:07,80.99,10082,USA,3644.5499999999997
INV10797,P8245,Town Small,5,2024-08-13 13:24:33,4.08,10017,United Kingdom,20.4
INV10936,P3725,Establish Rest,22,2025-02-24 19:53:38,81.85,10077,Canada,1800.6999999999998
INV10863,P8483,Fire Someone,29,2024-11-16 22:25:18,87.85,10044,Germany,2547.6499999999996
INV10811,P7744,Sing Dream,1,2025-03-22 02:08:39,36.68,10059,Germany,36.68
INV10645,P5526,Focus Control,44,2025-01-17 01:47:38,32.2,10019,Netherlands,1416.8000000000002
INV10854,P3522,Example Society,34,2025-05-20 10:45:14,5.57,10051,Netherlands,189.38
INV10556,P4467,Author Foot,8,2025-07-25 10:24:37,40.83,10047,Germany,326.64
INV10577,P3496,Threat Large,35,2025-02-17 03:27:49,37.97,10013,Australia,1328.95
INV10795,P8708,Also General,5,2024-09-28 08:59:25,84.53,10098,Canada,422.65
INV10242,P3536,Production Step,16,2025-07-07 00:44:39,68.33,10008,Netherlands,1093.28
INV10159,P4295,Born Dark,39,2024-08-22 06:19:14,53.69,10067,Australia,2093.91
INV10035,P6881,Whom Know,47,2024-09-20 19:46:59,53.82,10037,USA,2529.54
INV10540,P3704,Operation Partner,33,2025-05-23 02:41:49,84.36,10068,Canada,2783.88
INV10170,P6539,Almost Doctor,2,2025-03-04 14:39:48,19.27,10060,USA,38.54
INV10865,P7284,Trade Woman,10,2024-09-08 23:22:38,33.71,10048,France,337.1
INV10855,P9165,Second Mind,38,2024-10-05 18:49:41,57.15,10088,Germany,2171.7
INV10095,P4593,Front Suggest,15,2024-11-26 20:55:26,60.89,10064,Australia,913.35
INV10563,P5133,Try Learn,7,2025-08-07 17:30:43,6.23,10027,USA,43.61
INV10240,P7930,Born Difficult,11,2025-07-20 13:17:52,27.84,10023,Germany,306.24
INV10742,P3573,Sort Either,50,2025-04-20 12:42:55,4.3,10068,USA,215.0
INV10574,P5051,Decide Thank,37,2025-07-01 05:24:29,21.77,10083,Netherlands,805.49
INV10460,P9099,Memory Sell,26,2025-03-11 09:14:34,47.96,10095,USA,1246.96
INV10886,P7180,Turn Alone,8,2024-12-12 13:09:48,3.49,10058,Germany,27.92
INV10794,P3870,Also Understand,17,2025-03-07 06:48:03,80.81,10070,Netherlands,1373.77
INV10883,P6654,For Message,31,2024-09-06 16:25:45,86.99,10007,Canada,2696.69
INV10217,P5092,Finish Head,2,2025-07-29 22:09:18,67.91,10065,Netherlands,135.82
INV10768,P2169,Set Pull,50,2025-06-03 14:43:21,97.37,10039,USA,4868.5
INV10725,P5066,Three Feel,16,2024-12-06 10:25:51,36.31,10025,Canada,580.96
INV10683,P4545,Community Production,3,2024-12-20 03:50:36,14.96,10016,USA,44.88
INV10406,P4228,Act Fast,50,2025-03-09 18:29:03,94.34,10075,United Kingdom,4717.0
INV10502,P2320,Her Reduce,39,2024-12-14 11:23:59,49.35,10042,France,1924.65
INV10047,P2139,Service People,50,2025-04-11 15:40:50,64.36,10092,Australia,3218.0
INV10779,P9199,Ago Land,26,2024-10-14 18:49:49,82.11,10039,United Kingdom,2134.86
INV10200,P8651,Modern Physical,15,2025-03-01 01:53:13,42.97,10086,United Kingdom,644.55
INV10134,P9689,Prevent Big,35,2024-12-25 14:56:44,11.78,10060,Netherlands,412.29999999999995
INV10230,P4502,Hot Voice,32,2025-01-07 16:34:36,59.98,10033,Netherlands,1919.36
INV10489,P5543,Voice Daughter,28,2025-05-10 22:27:14,75.07,10070,USA,2101.96
INV10772,P5728,Try Official,1,2024-08-29 07:07:12,11.96,10078,Australia,11.96
INV10288,P9288,Tree Health,35,2024-08-23 22:55:34,82.7,10028,France,2894.5
INV10674,P5118,New Off,31,2025-04-29 06:22:45,23.51,10056,United Kingdom,728.8100000000001
INV10138,P1319,General Agreement,3,2025-07-10 05:56:03,48.19,10091,Germany,144.57
INV10471,P1822,Major Think,48,2025-01-09 03:35:29,38.22,10036,Canada,1834.56
INV10647,P9464,Politics Skin,38,2024-10-01 08:13:45,9.56,10028,Germany,363.28000000000003
INV10520,P1320,Every Hold,16,2025-02-05 18:23:00,28.51,10053,Australia,456.16
INV10972,P7951,Affect Soon,20,2025-02-03 17:15:46,41.02,10062,United Kingdom,820.4000000000001
INV10014,P4811,Point Chair,24,2025-01-18 08:08:35,85.94,10097,United Kingdom,2062.56
INV10216,P8579,Consider Treatment,2,2025-06-18 17:14:11,60.11,10084,France,120.22
INV10791,P1339,Than Film,48,2025-02-02 10:46:31,44.12,10037,Canada,2117.7599999999998
INV10878,P9022,Finally Campaign,48,2025-08-05 09:49:13,22.8,10071,Netherlands,1094.4
INV10337,P3426,East Responsibility,38,2025-05-30 08:38:01,1.03,10044,United Kingdom,39.14
INV10701,P5786,Bar Hit,6,2024-09-13 14:09:19,75.66,10014,Canada,453.96
INV10251,P1821,Full Threat,19,2025-05-11 15:34:17,34.02,10046,Germany,646.3800000000001
INV10726,P2940,Have Tax,23,2025-04-04 11:31:48,75.99,10085,Netherlands,1747.77
INV10455,P2193,We Resource,30,2025-07-24 09:17:08,96.02,10073,Australia,2880.6
INV10815,P1601,Page Finally,1,2025-02-05 18:10:02,76.17,10053,Germany,76.17
INV10201,P1887,Establish Authority,32,2025-02-11 09:13:33,16.15,10079,Australia,516.8
INV10161,P7537,Include Lay,15,2025-06-01 19:28:39,9.87,10000,USA,148.04999999999998
INV10555,P6363,Become Open,26,2024-09-03 09:24:30,39.38,10019,Netherlands,1023.8800000000001
INV10729,P9561,Home Ask,10,2025-06-25 06:37:06,64.62,10081,Australia,646.2
INV10702,P3068,Upon Almost,44,2024-10-12 23:14:57,2.78,10083,Australia,122.32
INV10476,P8612,Entire Specific,16,2024-08-25 23:01:33,92.9,10095,Netherlands,1486.4
INV10565,P8705,Others Which,50,2025-04-03 17:16:46,60.34,10062,Germany,3017.0
INV10389,P5349,Man Trip,23,2025-02-03 07:30:56,27.32,10008,Australia,628.36
INV10001,P1409,Direction Main,29,2025-07-27 03:21:50,51.75,10082,Germany,1500.75
INV10945,P8056,Third Whose,26,2025-04-20 00:37:20,45.61,10061,Netherlands,1185.86
INV10992,P4770,Away Quickly,41,2024-09-08 21:09:13,53.72,10057,United Kingdom,2202.52
INV10080,P4456,Usually Wind,8,2025-04-28 17:59:23,2.73,10015,France,21.84
INV10508,P4505,Worker Democrat,10,2025-02-06 17:59:12,61.58,10073,Germany,615.8
INV10454,P8784,Each Evening,42,2025-02-06 20:02:00,7.86,10021,United Kingdom,330.12
INV10897,P7246,Herself High,50,2024-12-27 02:25:14,79.09,10012,Germany,3954.5
INV10345,P4441,Organization None,33,2025-06-27 13:37:01,48.98,10002,United Kingdom,1616.34
INV10241,P8973,Community Good,48,2024-09-30 22:26:58,59.69,10071,Germany,2865.12
INV10315,P9280,Because Bag,16,2025-08-04 05:23:04,48.46,10045,USA,775.36
INV10387,P5279,Finish Who,47,2025-01-30 23:14:35,5.22,10070,Canada,245.33999999999997
INV10818,P6153,Player Speech,32,2024-09-20 16:46:51,80.93,10071,Netherlands,2589.76
INV10990,P9138,Manager Note,19,2024-12-24 07:40:10,82.18,10012,France,1561.42
INV10831,P6927,Book Case,5,2025-04-06 19:09:59,80.43,10097,USA,402.15000000000003
INV10566,P1317,Expert West,45,2025-06-03 05:08:14,60.61,10058,Australia,2727.45
INV10686,P9595,Meet Audience,50,2024-12-20 18:53:25,10.66,10093,France,533.0
INV10189,P8744,As Compare,3,2025-05-22 04:14:56,90.68,10008,Canada,272.04
INV10474,P8478,Full Discuss,45,2025-03-12 23:40:08,17.2,10069,USA,774.0
INV10560,P7211,Collection Seem,26,2024-12-16 11:54:52,11.31,10010,Germany,294.06
INV10856,P5781,Onto Over,33,2025-07-07 15:02:40,29.1,10040,Australia,960.3000000000001
INV10747,P1043,Present Such,36,2025-02-17 00:39:57,80.06,10098,Germany,2882.16
INV10313,P4335,History Specific,2,2024-11-03 09:43:48,93.34,10010,Netherlands,186.68
INV10459,P7291,Million Guess,28,2025-05-07 06:15:29,13.4,10003,USA,375.2
INV10276,P7484,Page Maintain,26,2025-01-03 20:55:50,86.6,10066,Canada,2251.6
INV10955,P4945,Audience Hundred,18,2024-09-05 04:17:55,72.12,10039,Australia,1298.16
INV10191,P8749,Head Congress,6,2025-04-25 21:50:29,56.11,10034,Canada,336.65999999999997
INV10385,P1452,Past Start,50,2025-03-26 22:14:37,20.69,10028,Canada,1034.5
INV10491,P8939,President Kind,47,2024-09-29 14:28:38,18.88,10017,Germany,887.3599999999999
INV10130,P3504,Capital Break,22,2025-02-17 11:28:49,95.2,10076,Canada,2094.4
INV10871,P7798,Current All,5,2025-07-05 19:40:29,29.24,10096,Germany,146.2
INV10372,P4652,During Toward,21,2024-08-20 06:34:08,39.32,10007,Netherlands,825.72
INV10458,P4185,Accept Pull,19,2025-08-04 10:30:02,32.9,10078,Netherlands,625.1
INV10330,P1158,Rise Political,48,2024-09-23 12:49:08,77.9,10091,France,3739.[phone]
INV10214,P4006,Phone Lose,17,2024-11-12 07:07:24,15.04,10044,Australia,255.67999999999998
INV10020,P4611,Lawyer Family,30,2024-08-24 15:02:37,24.23,10067,USA,726.9
INV10071,P4598,Such Finish,26,2025-06-13 23:54:48,19.65,10039,USA,510.9
